Date,Timestamp, Ticker,  Message ,  Price , % of Vol , Block Type , Value , SecurityType, Industry, Sector,  30DayAverage , Float, EarningsDate
11/15/2019,2:58:06 PM,XBI," 131,300 ", $84.72 ,3%,DARK ISOAA,$11.0M,ETF/Fund,ETFs,Miscellaneous," 4,287,309 ",45,N/A
11/15/2019,4:00:06 PM,XBI," 100,000 ", $84.79 ,2%,DARK BLOCK,$8.4M,ETF/Fund,ETFs,Miscellaneous," 4,287,309 ",45,N/A
11/15/2019,4:00:06 PM,XLB," 300,000 ", $60.36 ,6%,DARK BLOCK,$18.0M,ETF/Fund,ETFs,Miscellaneous," 4,998,921 ",61,N/A
11/15/2019,4:11:15 PM,XLC," 300,000 ", $51.99 ,12%,DARK BLOCK,$15.0M,ETF/Fund,,," 2,526,457 ",125,N/A
11/15/2019,4:11:11 PM,XLC," 200,000 ", $51.99 ,8%,DARK BLOCK,$10.0M,ETF/Fund,,," 2,526,457 ",125,N/A
11/15/2019,5:43:05 PM,XLE," 724,743 ", $60.08 ,5%,DARK BLOCK,$43.0M,ETF/Fund,ETFs,Miscellaneous," 13,670,371 ",177,20060516
11/15/2019,4:11:04 PM,XLE," 100,000 ", $60.10 ,1%,DARK BLOCK,$6.0M,ETF/Fund,ETFs,Miscellaneous," 13,670,371 ",177,20060516
11/15/2019,4:26:58 PM,XLF," 700,000 ", $29.75 ,2%,DARK BLOCK,$20.0M,ETF/Fund,ETFs,Miscellaneous," 45,544,109 ",831,20060516
11/15/2019,5:27:31 PM,XLF," 174,355 ", $29.75 ,0%,DARK BLOCK,$5.1M,ETF/Fund,ETFs,Miscellaneous," 45,544,109 ",831,20060516
11/15/2019,9:34:51 AM,XLK," 100,000 ", $86.94 ,1%,DARK BLOCK,$8.6M,ETF/Fund,ETFs,Miscellaneous," 9,117,977 ",282,20060516
11/15/2019,4:00:06 PM,XLP," 500,000 ", $61.33 ,5%,DARK BLOCK,$30.0M,ETF/Fund,ETFs,Miscellaneous," 10,436,634 ",215,N/A
11/15/2019,4:11:23 PM,XLP," 228,294 ", $61.35 ,2%,DARK BLOCK,$14.0M,ETF/Fund,ETFs,Miscellaneous," 10,436,634 ",215,N/A
11/15/2019,12:09:53 PM,XLP," 197,934 ", $61.20 ,2%,DARK ISOBB,$12.0M,ETF/Fund,ETFs,Miscellaneous," 10,436,634 ",215,N/A
11/15/2019,5:40:21 PM,XLU," 261,332 ", $62.85 ,2%,DARK BLOCK,$16.0M,ETF/Fund,ETFs,Miscellaneous," 16,328,206 ",183,20060516
11/15/2019,4:00:06 PM,XLU," 100,000 ", $62.85 ,1%,DARK BLOCK,$6.2M,ETF/Fund,ETFs,Miscellaneous," 16,328,206 ",183,20060516
11/15/2019,4:21:10 PM,XLV," 569,191 ", $97.46 ,6%,DARK AVGPRC,$55.0M,ETF/Fund,ETFs,Miscellaneous," 8,910,610 ",191,20060516
11/15/2019,9:47:37 AM,XLV," 167,815 ", $96.08 ,2%,DARK ISOAADay,$16.0M,ETF/Fund,ETFs,Miscellaneous," 8,910,610 ",191,20060516
11/15/2019,5:29:29 PM,XLV," 130,000 ", $97.46 ,1%,DARK BLOCK,$12.0M,ETF/Fund,ETFs,Miscellaneous," 8,910,610 ",191,20060516
11/15/2019,5:43:05 PM,XLV," 110,600 ", $97.46 ,1%,DARK BLOCK,$10.0M,ETF/Fund,ETFs,Miscellaneous," 8,910,610 ",191,20060516
11/15/2019,5:41:21 PM,XLY," 148,336 ", $121.37 ,5%,DARK BLOCK,$18.0M,ETF/Fund,ETFs,Miscellaneous," 2,755,745 ",119,20061114
11/15/2019,11:16:29 AM,XME," 630,000 ", $27.06 ,31%,DARK AVGPRC,$17.0M,ETF/Fund,ETFs,Miscellaneous," 2,049,296 ",16,N/A
11/15/2019,4:00:06 PM,XOP," 500,000 ", $21.96 ,2%,DARK BLOCK,$10.0M,ETF/Fund,ETFs,Miscellaneous," 26,645,551 ",85,N/A
,,,,,,,,,,,,,
11/15/2019,9:46:03 AM,ACWI," 1,077,142 ", $77.14 ,54%,DARK ISOBB,$83.0M,ETF/Fund,ETFs,Miscellaneous," 2,011,903 ",141,N/A
11/15/2019,10:37:43 AM,ACWI," 136,183 ", $77.20 ,7%,DARK ISOAA,$10.0M,ETF/Fund,ETFs,Miscellaneous," 2,011,903 ",141,N/A
11/15/2019,4:00:18 PM,ACWX," 795,000 ", $48.16 ,71%,DARK BLOCK,$38.0M,ETF/Fund,ETFs,Miscellaneous," 1,114,567 ",85,N/A
11/15/2019,2:51:58 PM,ACWX," 120,809 ", $48.12 ,11%,DARK ISO,$5.8M,ETF/Fund,ETFs,Miscellaneous," 1,114,567 ",85,N/A
11/15/2019,5:13:50 PM,AGG," 500,000 ", $112.41 ,17%,DARK BLOCK,$56.0M,ETF/Fund,ETFs,Miscellaneous," 2,959,950 ",586,N/A
11/15/2019,5:54:49 PM,AGG," 500,000 ", $112.41 ,17%,DARK BLOCK,$56.0M,ETF/Fund,ETFs,Miscellaneous," 2,959,950 ",586,N/A
11/15/2019,4:00:10 PM,AGG," 158,426 ", $112.41 ,5%,DARK BLOCK,$17.0M,ETF/Fund,ETFs,Miscellaneous," 2,959,950 ",586,N/A
11/15/2019,5:42:08 PM,AGG," 135,361 ", $112.41 ,5%,DARK BLOCK,$15.0M,ETF/Fund,ETFs,Miscellaneous," 2,959,950 ",586,N/A
11/15/2019,11:28:57 AM,AGGY," 343,392 ", $52.09 ,152%,DARK ISO,$17.0M,ETF/Fund,ETFs,Miscellaneous," 225,439 ",19,N/A
11/15/2019,11:16:28 AM,BIL," 1,085,295 ", $91.50 ,70%,DARK BLOCK,$99.0M,ETF/Fund,ETFs,Miscellaneous," 1,546,355 ",91,N/A
11/15/2019,1:34:59 PM,BIL," 319,220 ", $91.51 ,21%,DARK BLOCK,$29.0M,ETF/Fund,ETFs,Miscellaneous," 1,546,355 ",91,N/A
11/15/2019,10:05:51 AM,BIV," 218,700 ", $87.38 ,31%,DARK BLOCK,$19.0M,ETF/Fund,ETFs,Miscellaneous," 707,357 ",147,20041115
11/15/2019,2:29:26 PM,BND," 255,636 ", $83.83 ,9%,DARK ISOBB,$21.0M,ETF/Fund,ETFs,Miscellaneous," 2,929,705 ",538,20010402
11/15/2019,10:34:57 AM,BSCM," 646,400 ", $21.50 ,280%,DARK BLOCK,$13.0M,ETF/Fund,ETFs,Miscellaneous," 230,600 ",68,N/A
11/15/2019,4:26:59 PM,DBC," 2,000,000 ", $15.58 ,182%,DARK BLOCK,$31.0M,ETF/Fund,ETFs,Miscellaneous," 1,097,690 ",88,N/A
11/15/2019,11:21:11 AM,DGRW," 302,148 ", $47.42 ,132%,DARK BLOCK,$14.0M,ETF/Fund,ETFs,Miscellaneous," 229,348 ",65,N/A
11/15/2019,11:22:26 AM,DLS," 204,350 ", $67.91 ,366%,DARK ISOBB,$13.0M,ETF/Fund,ETFs,Miscellaneous," 55,770 ",24,N/A
11/15/2019,10:32:40 AM,DRSK," 250,856 ", $27.42 ,1289%,DARK BLOCK,$6.8M,ETF/Fund,,," 19,461 ",5,N/A
11/15/2019,1:11:23 PM,EEM," 2,000,000 ", $43.20 ,3%,BLOCK,$86.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,1:51:39 PM,EEM," 2,000,000 ", $43.20 ,3%,BLOCK,$86.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,1:28:12 PM,EEM," 1,650,000 ", $43.20 ,3%,BLOCK,$71.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,9:33:24 AM,EEM," 1,150,000 ", $43.08 ,2%,BLOCK,$49.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,1:13:06 PM,EEM," 1,000,000 ", $43.20 ,2%,BLOCK,$43.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,2:04:09 PM,EEM," 904,000 ", $43.17 ,2%,BLOCK,$39.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,10:05:49 AM,EEM," 900,000 ", $43.05 ,2%,DARK BLOCK,$38.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,11:41:23 AM,EEM," 750,000 ", $43.20 ,1%,DARK ISO,$32.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,2:40:53 PM,EEM," 500,000 ", $43.18 ,1%,DARK BLOCK,$21.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,5:14:22 PM,EEM," 348,392 ", $43.13 ,1%,DARK BLOCK,$15.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,5:16:06 PM,EEM," 331,100 ", $43.13 ,1%,DARK BLOCK,$14.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,11:09:12 AM,EEM," 293,141 ", $43.18 ,1%,DARK BLOCK,$12.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,1:22:24 PM,EEM," 250,000 ", $43.20 ,0%,BLOCK,$10.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,1:57:23 PM,EEM," 250,000 ", $43.18 ,0%,BLOCK,$10.0M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,11:00:49 AM,EEM," 225,000 ", $43.16 ,0%,BLOCK,$9.7M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,4:00:07 PM,EEM," 212,415 ", $43.13 ,0%,DARK BLOCK,$9.1M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,12:29:57 PM,EEM," 185,000 ", $43.21 ,0%,DARK BLOCK,$7.9M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,5:42:14 PM,EEM," 177,122 ", $43.13 ,0%,DARK AVGPRC,$7.6M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,10:12:10 AM,EEM," 150,000 ", $43.10 ,0%,DARK BLOCK,$6.4M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,10:16:40 AM,EEM," 150,000 ", $43.08 ,0%,DARK BLOCK,$6.4M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,10:16:46 AM,EEM," 150,000 ", $43.08 ,0%,DARK BLOCK,$6.4M,ETF/Fund,ETFs,Miscellaneous," 57,269,430 ",623,N/A
11/15/2019,5:42:15 PM,EFA," 745,378 ", $68.32 ,4%,DARK BLOCK,$50.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,5:17:02 PM,EFA," 509,000 ", $68.32 ,2%,DARK BLOCK,$34.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,10:01:05 AM,EFA," 470,000 ", $68.05 ,2%,BLOCK,$31.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,3:05:26 PM,EFA," 430,000 ", $68.24 ,2%,BLOCK,$29.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,9:55:15 AM,EFA," 405,000 ", $68.12 ,2%,BLOCK,$27.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,9:57:17 AM,EFA," 405,000 ", $68.12 ,2%,BLOCK,$27.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,12:50:06 PM,EFA," 340,000 ", $68.25 ,2%,BLOCK,$23.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,12:36:39 PM,EFA," 198,400 ", $68.24 ,1%,BLOCK,$13.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,2:36:25 PM,EFA," 150,000 ", $68.23 ,1%,DARK ISO,$10.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,3:07:34 PM,EFA," 150,000 ", $68.26 ,1%,DARK ISO,$10.0M,ETF/Fund,ETFs,Miscellaneous," 21,175,859 ",906,N/A
11/15/2019,12:17:28 PM,EMB," 145,712 ", $112.59 ,5%,DARK BLOCK,$16.0M,ETF/Fund,ETFs,Miscellaneous," 3,078,857 ",132,N/A
11/15/2019,12:30:06 PM,EMLC," 389,300 ", $33.31 ,23%,DARK ISOAADay,$12.0M,ETF/Fund,ETFs,Miscellaneous," 1,711,543 ",147,N/A
11/15/2019,10:44:30 AM,EMLC," 344,750 ", $33.26 ,20%,DARK BLOCK,$11.0M,ETF/Fund,ETFs,Miscellaneous," 1,711,543 ",147,N/A
11/15/2019,11:27:39 AM,EMLC," 287,700 ", $33.30 ,17%,DARK ISOAADay,$9.5M,ETF/Fund,ETFs,Miscellaneous," 1,711,543 ",147,N/A
11/15/2019,10:34:20 AM,EMLC," 236,863 ", $33.25 ,14%,DARK ISO,$7.8M,ETF/Fund,ETFs,Miscellaneous," 1,711,543 ",147,N/A
11/15/2019,4:08:15 PM,EWJ," 420,000 ", $59.70 ,6%,DARK AVGPRC,$25.0M,ETF/Fund,ETFs,Miscellaneous," 6,569,040 ",228,N/A
11/15/2019,10:48:59 AM,EWJ," 380,234 ", $59.68 ,6%,DARK BLOCK,$22.0M,ETF/Fund,ETFs,Miscellaneous," 6,569,040 ",228,N/A
11/15/2019,10:09:58 AM,EWT," 251,762 ", $39.69 ,7%,DARK ISOBB,$9.9M,ETF/Fund,ETFs,Miscellaneous," 3,708,695 ",80,N/A
11/15/2019,12:08:24 PM,EWT," 202,500 ", $39.81 ,5%,DARK ISOAA,$8.0M,ETF/Fund,ETFs,Miscellaneous," 3,708,695 ",80,N/A
11/15/2019,12:00:24 PM,EWT," 153,336 ", $39.79 ,4%,DARK ISO,$6.1M,ETF/Fund,ETFs,Miscellaneous," 3,708,695 ",80,N/A
11/15/2019,11:19:37 AM,EWU," 190,000 ", $32.59 ,6%,DARK BLOCK,$6.1M,ETF/Fund,ETFs,Miscellaneous," 3,239,463 ",74,N/A
11/15/2019,10:11:00 AM,EWY," 161,080 ", $61.48 ,5%,DARK ISOAA,$9.9M,ETF/Fund,ETFs,Miscellaneous," 3,209,148 ",72,N/A
11/15/2019,12:09:44 PM,EWY," 152,720 ", $61.62 ,5%,DARK ISOAA,$9.4M,ETF/Fund,ETFs,Miscellaneous," 3,209,148 ",72,N/A
11/15/2019,1:09:30 PM,EWZ," 1,050,000 ", $43.12 ,4%,BLOCK,$45.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,11:22:38 AM,EWZ," 714,800 ", $43.03 ,3%,DARK BLOCK,$30.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,9:47:55 AM,EWZ," 460,366 ", $43.03 ,2%,DARK AVGPRC,$19.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,9:34:23 AM,EWZ," 283,953 ", $42.92 ,1%,DARK ISOBB,$12.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,9:54:06 AM,EWZ," 275,000 ", $42.93 ,1%,BLOCK,$11.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,12:51:03 PM,EWZ," 250,000 ", $43.11 ,1%,BLOCK,$10.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,4:18:58 PM,EWZ," 210,000 ", $43.11 ,1%,DARK AVGPRC,$9.0M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,3:03:13 PM,EWZ," 120,000 ", $43.09 ,0%,BLOCK,$5.1M,ETF/Fund,ETFs,Miscellaneous," 25,825,717 ",206,N/A
11/15/2019,10:50:11 AM,EZU," 571,499 ", $40.96 ,12%,DARK ISO,$23.0M,ETF/Fund,ETFs,Miscellaneous," 4,945,989 ",151,N/A
11/15/2019,4:26:59 PM,FEZ," 348,300 ", $39.92 ,15%,DARK BLOCK,$13.0M,ETF/Fund,ETFs,Miscellaneous," 2,263,593 ",54,N/A
11/15/2019,2:01:31 PM,FLOT," 299,384 ", $50.95 ,26%,DARK BLOCK,$15.0M,ETF/Fund,ETFs,Miscellaneous," 1,159,795 ",195,N/A
11/15/2019,11:30:13 AM,FLRN," 573,721 ", $30.75 ,53%,DARK ISOAADay,$17.0M,ETF/Fund,ETFs,Miscellaneous," 1,092,109 ",118,N/A
11/15/2019,4:10:32 PM,FLRN," 304,743 ", $30.75 ,28%,DARK BLOCK,$9.3M,ETF/Fund,ETFs,Miscellaneous," 1,092,109 ",118,N/A
11/15/2019,10:45:40 AM,FLTR," 260,939 ", $25.32 ,261%,DARK ISOAADay,$6.6M,ETF/Fund,ETFs,Miscellaneous," 99,797 ",19,N/A
11/15/2019,1:35:26 PM,FNDX," 120,700 ", $41.65 ,32%,DARK BLOCK,$5.0M,ETF/Fund,,," 374,546 ",140,N/A
11/15/2019,3:08:18 PM,FTVA," 230,665 ", $27.59 ,586%,DARK ISOBB,$6.3M,ETF/Fund,,," 39,330 ",2,N/A
11/15/2019,11:44:51 AM,FXG," 266,525 ", $48.56 ,356%,DARK BLOCK,$12.0M,ETF/Fund,ETFs,Miscellaneous," 74,789 ",7,N/A
11/15/2019,11:45:05 AM,FXH," 189,010 ", $80.12 ,257%,DARK ISOBB,$15.0M,ETF/Fund,ETFs,Miscellaneous," 73,574 ",13,N/A
